Results will be saved to: C:\Users\ishaa\OneDrive\Documents\JavaProds\GenshinArtifactSim\artifact_sim_results_N1000.txt
Simulated 1,000 artifacts x 5 slots = 5,000 total.

========================================================================
  1. MAIN STAT COUNTS PER SLOT TYPE
========================================================================

  Flower of Life:
    HP (flat)                        1000  (100.00%)

  Plume of Death:
    ATK (flat)                       1000  (100.00%)

  Sands of Eon:
    ATK%                              268  (26.80%)
    DEF%                              263  (26.30%)
    Elemental Mastery                  89  ( 8.90%)
    Energy Recharge%                  110  (11.00%)
    HP%                               270  (27.00%)

  Goblet of Eonothem:
    ATK%                              210  (21.00%)
    Anemo DMG Bonus%                   70  ( 7.00%)
    Cryo DMG Bonus%                    66  ( 6.60%)
    DEF%                              188  (18.80%)
    Dendro DMG Bonus%                  54  ( 5.40%)
    Electro DMG Bonus%                 44  ( 4.40%)
    Elemental Mastery                  26  ( 2.60%)
    Geo DMG Bonus%                     42  ( 4.20%)
    HP%                               165  (16.50%)
    Hydro DMG Bonus%                   46  ( 4.60%)
    Physical DMG Bonus%                42  ( 4.20%)
    Pyro DMG Bonus%                    47  ( 4.70%)

  Circlet of Logos:
    ATK%                              240  (24.00%)
    CRIT DMG%                          96  ( 9.60%)
    CRIT Rate%                         89  ( 8.90%)
    DEF%                              208  (20.80%)
    Elemental Mastery                  41  ( 4.10%)
    HP%                               226  (22.60%)
    Healing Bonus%                    100  (10.00%)

========================================================================
  2 & 3. PER-PIECE FINAL ROLLS AT +20  (with starter type)
========================================================================
  Note: N=1000 > 100 — printing first 100 pieces per slot.
  Aggregated statistics (sections 5 & 6) use all 1,000 pieces.

  -- Flower of Life --
  #1      Main: HP (flat)                     [3-substat start]
           DEF                       16.2050
           HP%                       4.0810
           CRIT Rate%                9.3360
           ATK                       52.5150
  #2      Main: HP (flat)                     [3-substat start]
           ATK%                      11.6600
           Elemental Mastery         55.9440
           ATK                       17.5050
           HP%                       9.9110
  #3      Main: HP (flat)                     [3-substat start]
           Energy Recharge%          10.3680
           ATK                       35.0100
           CRIT DMG%                 14.7630
           HP%                       9.9110
  #4      Main: HP (flat)                     [3-substat start]
           ATK                       44.7350
           DEF                       23.1500
           ATK%                      5.2470
           HP%                       16.9070
  #5      Main: HP (flat)                     [3-substat start]
           DEF%                      7.2900
           ATK%                      20.4050
           Elemental Mastery         18.6480
           Energy Recharge%          11.0160
  #6      Main: HP (flat)                     [3-substat start]
           HP%                       5.8300
           Energy Recharge%          11.6640
           DEF%                      12.3930
           CRIT Rate%                9.7250
  #7      Main: HP (flat)                     [3-substat start]
           CRIT Rate%                3.8900
           DEF                       57.8750
           ATK                       36.9550
           DEF%                      11.6640
  #8      Main: HP (flat)                     [3-substat start]
           ATK%                      4.0810
           HP%                       13.9920
           DEF%                      16.7670
           Elemental Mastery         16.3170
  #9      Main: HP (flat)                     [3-substat start]
           CRIT DMG%                 20.9790
           ATK                       42.7900
           DEF%                      7.2900
           Energy Recharge%          5.1840
  #10     Main: HP (flat)                     [4-substat start]
           ATK                       42.7900
           HP%                       5.8300
           DEF                       57.8750
           DEF%                      14.5800
  #11     Main: HP (flat)                     [4-substat start]
           DEF%                      5.1030
           DEF                       43.9850
           HP%                       23.3200
           CRIT DMG%                 10.8780
  #12     Main: HP (flat)                     [3-substat start]
           HP%                       8.7450
           ATK                       19.4500
           Elemental Mastery         83.9160
           DEF                       20.8350
  #13     Main: HP (flat)                     [3-substat start]
           Energy Recharge%          16.2000
           ATK%                      15.1580
           HP%                       4.6640
           ATK                       15.5600
  #14     Main: HP (flat)                     [3-substat start]
           Elemental Mastery         65.2680
           Energy Recharge%          17.4960
           ATK%                      5.8300
           ATK                       15.5600
  #15     Main: HP (flat)                     [3-substat start]
           DEF                       34.7250
           Elemental Mastery         16.3170
           CRIT Rate%                11.6700
           ATK                       17.5050
  #16     Main: HP (flat)                     [3-substat start]
           ATK%                      8.1620
