Results will be saved to: C:\Users\ishaa\OneDrive\Documents\JavaProds\GenshinArtifactSim\artifact_sim_results_N100.txt
Simulated 100 artifacts x 5 slots = 500 total.

========================================================================
  1. MAIN STAT COUNTS PER SLOT TYPE
========================================================================

  Flower of Life:
    HP (flat)                         100  (100.00%)

  Plume of Death:
    ATK (flat)                        100  (100.00%)

  Sands of Eon:
    ATK%                               26  (26.00%)
    DEF%                               21  (21.00%)
    Elemental Mastery                   8  ( 8.00%)
    Energy Recharge%                    9  ( 9.00%)
    HP%                                36  (36.00%)

  Goblet of Eonothem:
    ATK%                               17  (17.00%)
    Anemo DMG Bonus%                    6  ( 6.00%)
    Cryo DMG Bonus%                     4  ( 4.00%)
    DEF%                               20  (20.00%)
    Dendro DMG Bonus%                   8  ( 8.00%)
    Electro DMG Bonus%                  4  ( 4.00%)
    Elemental Mastery                   3  ( 3.00%)
    Geo DMG Bonus%                      5  ( 5.00%)
    HP%                                18  (18.00%)
    Hydro DMG Bonus%                    4  ( 4.00%)
    Physical DMG Bonus%                 4  ( 4.00%)
    Pyro DMG Bonus%                     7  ( 7.00%)

  Circlet of Logos:
    ATK%                               17  (17.00%)
    CRIT DMG%                           7  ( 7.00%)
    CRIT Rate%                          6  ( 6.00%)
    DEF%                               27  (27.00%)
    Elemental Mastery                   2  ( 2.00%)
    HP%                                26  (26.00%)
    Healing Bonus%                     15  (15.00%)

========================================================================
  2 & 3. PER-PIECE FINAL ROLLS AT +20  (with starter type)
========================================================================

  -- Flower of Life --
  #1      Main: HP (flat)                     [3-substat start]
           CRIT Rate%                2.7230
           Elemental Mastery         62.9370
           Energy Recharge%          16.2000
           DEF                       16.2050
  #2      Main: HP (flat)                     [3-substat start]
           Elemental Mastery         16.3170
           CRIT Rate%                8.5580
           ATK%                      9.3280
           ATK                       33.0650
  #3      Main: HP (flat)                     [3-substat start]
           DEF                       46.3000
           ATK%                      9.9110
           CRIT Rate%                7.3910
           ATK                       27.2300
  #4      Main: HP (flat)                     [3-substat start]
           HP%                       5.8300
           DEF%                      19.6830
           Energy Recharge%          16.2000
           CRIT Rate%                2.7230
  #5      Main: HP (flat)                     [3-substat start]
           DEF                       71.7650
           ATK                       35.0100
           HP%                       5.8300
           Energy Recharge%          6.4800
  #6      Main: HP (flat)                     [3-substat start]
           ATK                       29.1750
           CRIT DMG%                 6.2160
           ATK%                      10.4940
           Energy Recharge%          19.4400
  #7      Main: HP (flat)                     [3-substat start]
           CRIT Rate%                7.0020
           DEF%                      10.9350
           CRIT DMG%                 20.9790
           ATK                       17.5050
  #8      Main: HP (flat)                     [3-substat start]
           ATK%                      4.0810
           CRIT Rate%                10.8920
           CRIT DMG%                 14.7630
           Energy Recharge%          9.0720
  #9      Main: HP (flat)                     [3-substat start]
           ATK%                      11.0770
           DEF%                      13.8510
           CRIT DMG%                 13.9860
           ATK                       36.9550
  #10     Main: HP (flat)                     [3-substat start]
           DEF                       23.1500
           ATK%                      8.1620
           HP%                       13.4090
           ATK                       35.0100
  #11     Main: HP (flat)                     [3-substat start]
           CRIT Rate%                3.1120
           DEF                       60.1900
           DEF%                      7.2900
           Elemental Mastery         60.6060
