Results will be saved to: C:\Users\ishaa\OneDrive\Documents\JavaProds\GenshinArtifactSim\artifact_sim_results_N5000000.txt
Simulated 5,000,000 artifacts x 5 slots = 25,000,000 total.

========================================================================
  1. MAIN STAT COUNTS PER SLOT TYPE
========================================================================

  Flower of Life:
    HP (flat)                     5000000  (100.00%)

  Plume of Death:
    ATK (flat)                    5000000  (100.00%)

  Sands of Eon:
    ATK%                          1332015  (26.64%)
    DEF%                          1332534  (26.65%)
    Elemental Mastery              501291  (10.03%)
    Energy Recharge%               500687  (10.01%)
    HP%                           1333473  (26.67%)

  Goblet of Eonothem:
    ATK%                           962246  (19.24%)
    Anemo DMG Bonus%               250203  ( 5.00%)
    Cryo DMG Bonus%                250016  ( 5.00%)
    DEF%                           949407  (18.99%)
    Dendro DMG Bonus%              250156  ( 5.00%)
    Electro DMG Bonus%             249921  ( 5.00%)
    Elemental Mastery              124713  ( 2.49%)
    Geo DMG Bonus%                 250097  ( 5.00%)
    HP%                            963837  (19.28%)
    Hydro DMG Bonus%               249254  ( 4.99%)
    Physical DMG Bonus%            250302  ( 5.01%)
    Pyro DMG Bonus%                249848  ( 5.00%)

  Circlet of Logos:
    ATK%                          1098988  (21.98%)
    CRIT DMG%                      499975  (10.00%)
    CRIT Rate%                     501350  (10.03%)
    DEF%                          1100301  (22.01%)
    Elemental Mastery              199402  ( 3.99%)
    HP%                           1099796  (22.00%)
    Healing Bonus%                 500188  (10.00%)

========================================================================
  2 & 3. PER-PIECE FINAL ROLLS AT +20  (with starter type)
========================================================================
  Note: N=5000000 > 100 — printing first 100 pieces per slot.
  Aggregated statistics (sections 5 & 6) use all 5,000,000 pieces.

  -- Flower of Life --
  #1      Main: HP (flat)                     [3-substat start]
           ATK                       36.9550
           CRIT DMG%                 13.2090
           HP%                       15.1580
           Energy Recharge%          6.4800
  #2      Main: HP (flat)                     [3-substat start]
           DEF                       39.3550
           ATK                       46.6800
           ATK%                      5.8300
           CRIT DMG%                 14.7630
  #3      Main: HP (flat)                     [3-substat start]
           ATK                       35.0100
           DEF                       71.7650
           Energy Recharge%          5.8320
           Elemental Mastery         18.6480
  #4      Main: HP (flat)                     [3-substat start]
           Elemental Mastery         34.9650
           DEF                       57.8750
           ATK                       13.6150
           CRIT DMG%                 10.8780
  #5      Main: HP (flat)                     [3-substat start]
           CRIT DMG%                 6.9930
           ATK                       44.7350
           ATK%                      10.4940
           HP%                       9.9110
  #6      Main: HP (flat)                     [3-substat start]
           DEF%                      6.5610
           Elemental Mastery         44.2890
           CRIT Rate%                10.1140
           Energy Recharge%          12.3120
  #7      Main: HP (flat)                     [3-substat start]
           Elemental Mastery         34.9650
           CRIT DMG%                 19.4250
           DEF                       34.7250
           Energy Recharge%          4.5360
  #8      Main: HP (flat)                     [4-substat start]
           ATK%                      14.5750
           ATK                       54.4600
           DEF%                      14.5800
           DEF                       20.8350
  #9      Main: HP (flat)                     [3-substat start]
           Elemental Mastery         44.2890
           ATK                       35.0100
           DEF%                      10.9350
           DEF                       41.6700
  #10     Main: HP (flat)                     [4-substat start]
           DEF                       39.3550
           HP%                       16.9070
           ATK                       29.1750
           ATK%                      10.4940
  #11     Main: HP (flat)                     [3-substat start]
           Elemental Mastery         58.2750
           HP%                       9.3280
           DEF%                      7.2900
           ATK                       31.1200
  #12     Main: HP (flat)                     [3-substat start]
           DEF%                      12.3930
           ATK%                      8.1620
           CRIT Rate%                6.2240
           Elemental Mastery         44.2890
  #13     Main: HP (flat)                     [3-substat start]
           DEF                       16.2050
           Elemental Mastery         39.6270
           DEF%                      16.7670
           HP%                       9.3280
  #14     Main: HP (flat)                     [3-substat start]
           DEF                       18.5200
           ATK%                      14.5750
           CRIT DMG%                 13.2090
           Energy Recharge%          9.7200
  #15     Main: HP (flat)                     [3-substat start]
           Elemental Mastery         16.3170
           DEF                       39.3550
           HP%                       14.5750
           ATK                       31.1200
  #16     Main: HP (flat)                     [4-substat start]
           ATK                       46.6800
           ATK%                      8.1620
           DEF%                      18.9540
           Energy Recharge%          5.8320
  #17     Main: HP (flat)                     [3-substat start]
           CRIT DMG%                 10.8780
           DEF%                      6.5610
           DEF                       57.8750
           Energy Recharge%          11.0160
  #18     Main: HP (flat)                     [3-substat start]
           Energy Recharge%          10.3680
           ATK                       13.6150
           CRIT DMG%                 21.7560
           CRIT Rate%                7.0020
  #19     Main: HP (flat)                     [3-substat start]
           Elemental Mastery         16.3170
           ATK                       36.9550
           DEF                       34.7250
           CRIT DMG%                 18.6480
  #20     Main: HP (flat)                     [3-substat start]
           DEF                       18.5200
           Elemental Mastery         18.6480
           CRIT Rate%                9.3360
           ATK                       54.4600
  #21     Main: HP (flat)                     [3-substat start]
           Elemental Mastery         58.2750
           DEF%                      5.1030
           CRIT DMG%                 22.5330
           CRIT Rate%                3.8900
  #22     Main: HP (flat)                     [3-substat start]
           DEF%                      20.4120
           HP%                       4.6640
           ATK                       46.6800
           CRIT DMG%                 7.7700
  #23     Main: HP (flat)                     [4-substat start]
           DEF%                      6.5610
           CRIT DMG%                 27.9720
           Elemental Mastery         23.3100
           DEF                       64.8200
  #24     Main: HP (flat)                     [3-substat start]
           DEF%                      5.8320
           Energy Recharge%          15.5520
           ATK                       13.6150
           HP%                       15.7410
  #25     Main: HP (flat)                     [3-substat start]
           ATK                       46.6800
           CRIT DMG%                 12.4320
           ATK%                      5.2470
           Elemental Mastery         32.6340
  #26     Main: HP (flat)                     [3-substat start]
           Energy Recharge%          5.8320
           ATK                       35.0100
           Elemental Mastery         46.6200
           HP%                       15.7410
  #27     Main: HP (flat)                     [3-substat start]
           DEF                       62.5050
           CRIT DMG%                 6.9930
           HP%                       5.2470
           DEF%                      18.9540
  #28     Main: HP (flat)                     [3-substat start]
           CRIT DMG%                 6.9930
           ATK                       46.6800
           Elemental Mastery         18.6480
           CRIT Rate%                9.7250
  #29     Main: HP (flat)                     [3-substat start]
           ATK                       13.6150
           Elemental Mastery         79.2540
           DEF                       20.8350
           ATK%                      10.4940
  #30     Main: HP (flat)                     [3-substat start]
           ATK                       13.6150
           HP%                       15.1580
           DEF                       18.5200
           ATK%                      14.5750
  #31     Main: HP (flat)                     [3-substat start]
           DEF                       37.0400
           CRIT Rate%                5.8350
           HP%                       11.0770
           ATK%                      10.4940
  #32     Main: HP (flat)                     [3-substat start]
           Energy Recharge%          12.3120
           DEF%                      18.2250
           Elemental Mastery         18.6480
           DEF                       37.0400
  #33     Main: HP (flat)                     [3-substat start]
           DEF                       23.1500
           ATK                       50.5700
           Elemental Mastery         23.3100
           DEF%                      20.4120
  #34     Main: HP (flat)                     [3-substat start]
           ATK                       42.7900
           ATK%                      10.4940
           DEF                       20.8350
           Elemental Mastery         41.9580
  #35     Main: HP (flat)                     [3-substat start]
           Elemental Mastery         20.9790
           CRIT Rate%                5.4460
           DEF                       57.8750
           HP%                       11.0770
  #36     Main: HP (flat)                     [3-substat start]
           CRIT DMG%                 12.4320
           Energy Recharge%          10.3680
           DEF                       34.7250
           HP%                       8.7450
  #37     Main: HP (flat)                     [3-substat start]
           DEF                       39.3550
           ATK%                      8.7450
           CRIT Rate%                3.1120
           ATK                       52.5150
  #38     Main: HP (flat)                     [4-substat start]
           HP%                       5.2470
           DEF                       60.1900
           CRIT Rate%                5.8350
           ATK                       48.6250
  #39     Main: HP (flat)                     [3-substat start]
           CRIT DMG%                 25.6410
           HP%                       10.4940
           DEF                       23.1500
           ATK                       13.6150
  #40     Main: HP (flat)                     [3-substat start]
           DEF%                      7.2900
           Energy Recharge%          12.3120
           CRIT DMG%                 7.7700
           ATK                       68.0750
  #41     Main: HP (flat)                     [3-substat start]
           CRIT DMG%                 11.6550
           ATK                       15.5600
           CRIT Rate%                7.0020
           DEF%                      16.0380
  #42     Main: HP (flat)                     [3-substat start]
           DEF                       60.1900
           HP%                       11.0770
           DEF%                      12.3930
           Energy Recharge%          4.5360
  #43     Main: HP (flat)                     [4-substat start]
           DEF%                      12.3930
           Energy Recharge%          9.7200
           ATK%                      15.1580
           DEF                       37.0400
  #44     Main: HP (flat)                     [3-substat start]
           CRIT DMG%                 28.7490
           ATK%                      5.8300
           DEF                       16.2050
           Energy Recharge%          12.9600
  #45     Main: HP (flat)                     [3-substat start]
           Elemental Mastery         18.6480
           Energy Recharge%          12.9600
           DEF                       39.3550
           CRIT Rate%                10.5030
  #46     Main: HP (flat)                     [3-substat start]
           DEF                       18.5200
           DEF%                      5.1030
           HP%                       9.3280
           Elemental Mastery         79.2540
  #47     Main: HP (flat)                     [3-substat start]
           CRIT DMG%                 18.6480
           DEF                       39.3550
           HP%                       11.0770
           Elemental Mastery         18.6480
  #48     Main: HP (flat)                     [3-substat start]
           HP%                       9.9110
           Energy Recharge%          11.0160
           DEF%                      12.3930
           ATK                       36.9550
  #49     Main: HP (flat)                     [3-substat start]
           CRIT Rate%                13.2260
           Elemental Mastery         23.3100
           DEF%                      12.3930
           Energy Recharge%          5.8320
  #50     Main: HP (flat)                     [3-substat start]
           HP%                       13.9920
           ATK%                      4.6640
           Elemental Mastery         20.9790
           DEF%                      17.4960
  #51     Main: HP (flat)                     [3-substat start]
           CRIT Rate%                10.5030
           HP%                       4.0810
           CRIT DMG%                 13.2090
